date,exercise,weight,sets,reps
2022-04-18,Back Squat,141,3,1
2022-04-18,Deadlift,174,4,4
2022-04-18,Bench Press,54,3,2
2022-04-19,Back Squat,146,5,2
2022-04-19,Deadlift,155,4,1
2022-04-19,Bench Press,41,3,4
2022-04-20,Back Squat,89,5,1
2022-04-20,Deadlift,151,3,7
2022-04-20,Bench Press,54,4,5
2022-04-21,Back Squat,60,3,7
2022-04-21,Deadlift,123,4,3
2022-04-21,Bench Press,53,4,2
2022-04-22,Back Squat,71,4,2
2022-04-22,Deadlift,125,4,5
2022-04-22,Bench Press,91,3,8
2022-04-25,Back Squat,128,3,7
2022-04-25,Deadlift,90,5,5
2022-04-25,Bench Press,93,5,6
2022-04-26,Back Squat,133,3,2
2022-04-26,Deadlift,85,5,4
2022-04-26,Bench Press,89,4,2
2022-04-27,Back Squat,89,3,7
2022-04-27,Deadlift,115,4,6
2022-04-27,Bench Press,50,4,6
2022-04-28,Back Squat,86,5,5
2022-04-28,Deadlift,169,5,2
2022-04-28,Bench Press,78,5,3
2022-04-29,Back Squat,128,5,4
2022-04-29,Deadlift,100,4,7
2022-04-29,Bench Press,57,5,4
2022-05-02,Back Squat,147,4,1
2022-05-02,Deadlift,109,3,6
2022-05-02,Bench Press,65,4,2
2022-05-03,Back Squat,87,5,6
2022-05-03,Deadlift,107,5,8
2022-05-03,Bench Press,65,5,8
2022-05-04,Back Squat,78,4,3
2022-05-04,Deadlift,111,5,5
2022-05-04,Bench Press,87,5,7
2022-05-05,Back Squat,134,4,6
2022-05-05,Deadlift,108,3,8
2022-05-05,Bench Press,45,3,2
2022-05-06,Back Squat,79,5,3
2022-05-06,Deadlift,181,5,7
2022-05-06,Bench Press,78,3,7
2022-05-09,Back Squat,108,5,8
2022-05-09,Deadlift,147,4,1
2022-05-09,Bench Press,83,5,2
2022-05-10,Back Squat,147,5,5
2022-05-10,Deadlift,178,5,6
2022-05-10,Bench Press,47,4,7
2022-05-11,Back Squat,80,4,1
2022-05-11,Deadlift,172,5,5
2022-05-11,Bench Press,72,3,2
2022-05-12,Back Squat,140,4,4
2022-05-12,Deadlift,99,4,3
2022-05-12,Bench Press,74,5,1
2022-05-13,Back Squat,136,4,8
2022-05-13,Deadlift,82,3,6
2022-05-13,Bench Press,96,4,4
2022-05-16,Back Squat,67,3,2
2022-05-16,Deadlift,90,5,8
2022-05-16,Bench Press,92,3,3
2022-05-17,Back Squat,76,5,8
2022-05-17,Deadlift,150,3,5
2022-05-17,Bench Press,73,5,7
2022-05-18,Back Squat,87,5,4
2022-05-18,Deadlift,171,4,7
2022-05-18,Bench Press,82,5,6
2022-05-19,Back Squat,116,5,8
2022-05-19,Deadlift,95,3,4
2022-05-19,Bench Press,44,4,1
2022-05-20,Back Squat,135,5,4
2022-05-20,Deadlift,155,3,1
2022-05-20,Bench Press,44,5,1
2022-05-23,Back Squat,89,3,1
2022-05-23,Deadlift,190,4,2
2022-05-23,Bench Press,72,3,5
2022-05-24,Back Squat,145,4,4
2022-05-24,Deadlift,149,3,8
2022-05-24,Bench Press,55,4,7
2022-05-25,Back Squat,84,3,2
2022-05-25,Deadlift,164,4,6
2022-05-25,Bench Press,67,4,8
2022-05-26,Back Squat,66,5,2
2022-05-26,Deadlift,87,4,6
2022-05-26,Bench Press,91,3,4
2022-05-27,Back Squat,84,3,8
2022-05-27,Deadlift,97,4,3
2022-05-27,Bench Press,57,4,4
2022-05-30,Back Squat,69,4,2
2022-05-30,Deadlift,86,5,1
2022-05-30,Bench Press,45,3,3
2022-05-31,Back Squat,112,4,8
2022-05-31,Deadlift,107,4,1
2022-05-31,Bench Press,50,4,1
2022-06-01,Back Squat,109,4,8
2022-06-01,Deadlift,116,4,8
2022-06-01,Bench Press,49,3,5
2022-06-02,Back Squat,87,3,1
2022-06-02,Deadlift,175,4,1
2022-06-02,Bench Press,43,5,8
2022-06-03,Back Squat,124,5,3
2022-06-03,Deadlift,87,5,2
2022-06-03,Bench Press,94,3,2
